가게 이름,댓글,작성 날짜
이자카야,음식들이 이자카야라고하기에 전문점수준으로 맛있 고 가게분위기도 연인과함께하기에 너무좋고 직원분 들도 너무 친절하셔서 재방문의사10000%에요...,6.17.월
이자카야,친구와 조용히 대화하기 위해 찾아본 룸술집 공감은 방문하자마자 너무 이쁘고 분위기 있는 공간이라 너 무 좋았는데요~ 안주도 맛있고 양도 많아서 정...,1.29.월
이자카야,홍대입구역 이자카야 분위기 좋고 프라이빗 룸이 많 아서 남편과 데이트 즐겁게 했어요. 태블릿으로 주문 신선한 모리아와세 사시미와 국물 진하고 시원...,2.3.토
이자카야,"룸 형태라 술 먹기가 좋네요~~ 다음에도 애용하겠습
니다 홍대에서 편하게 먹으려면 여기로 ~~",7.6.토
이자카야,"음악이 시끄러운것 빼고는 괜찮았습니다
모듬회 맛있어요",5.18.토
이자카야,어묵탕 너무 맛있어요!!! 분위기도 좋고 최고에요!!!,5.17.금
이자카야,분위기 좋고 룸 형식이라 대화하기도 편하고 너무 좋았습니다!! 재방문 의사 100%,7.6.토
이자카야,이것저것 겁나 많이 먹었는데룸이 너무 작아서 좋았어요. 젊은 사람들이 많아요. 프라이빗 하게 놀기 좋아요. 또 가고 싶어요.,3.25.월
이자카야,"양이 좀 적은건 아쉽지만 맛있어 보여용 
분위기 좋아요!!",6.17.월
이자카야,"두번째 방문인데 분위기가 너무 좋고 칠리새우랑 명
란계란말이 시켰는데 맛있었고 특히 명란 계란말이는
특이하고 간단하게 먹기 좋았어요 요구르트하...",7.6.토
이자카야,고등어 초밥 맛있어요 :),6.22.토
이자카야,"메뉴도 다양하고 술 종류도 많아서 좋아요!
룸도 있어서 아늑하게 먹을 수 있어요:)",5.11.토
이자카야,완전 짱짱이에요! 직원분들 다 친절하시구 음식도 맛있어요!! 사케 마시면서 아늑하게 대화하기 좋아요 룸 최고!,6.17.월
이자카야,안주 인당 1개씩 시켰어요 너무 맛있어요~~,7.6.토
이자카야,홍대 주변 음식 퀄리티 높은 술집 이자카야 발견! 흐잡 한 술집아님! 룸형식이어서 분위기도 좋고 서비스도 친절하고 무엇보다 회 모듬을 시켰는데 삼치랑 ...,1.17.수
이자카야,음식이 맛있고 양이 진짜 많아요..!,7.2.화
이자카야,분위기도 좋고 음식도 맛있어요! 홍대에서 방 있는 술집 찾으시면 강추👍,5.23.목
이자카야,"직원분들도 친절하시고 안주도 다양해서 너무 오고 싶었는데 오게되서 넘 좋네용!! 잘먹고 갑니다~~~!! 
분위기 넘 좋아요 룸 방 사용햤는데 아늑하고 좋아요",6.22.토
이자카야,"일단 인테리어가 너무 예쁜데 프라이빗룸이라 더 좋
았어요. 홍대에 프라이빗한 술집 찾으신다면 공감이 
딱이에요! 안주도 넘 맛있고 분위기 좋아서 데...",2.25.일
이자카야,분위기가 너무 좋고 음식도 맛있어요 친구들이랑 왔는데 다음에 연인이랑도 오면 너무 좋을것같아요!:),5.26.일
이자카야,"우니가 진짜 jmt였습니다 맛있고 하이볼도 달다구리
해서 존맛!! +근데 가격이..너무 비싸요ㅠㅠㅠㅠ돈값
하는 느낌은 아님",6.17.월
이자카야,홍대공감 처음 가봤는데 분위기 너무 좋네요. 2명이 가도 룸이용할 수 있어서 데이트 추천하고 싶어요. 음식도 맛있어요. 식사로도 괜찮고 술안주로도 👍,2.6.화
이자카야,입장하자마자 보이는 꽃인테리어가 눈길을 사로잡고 ~ 독립된 공간도 너무 좋았어요~^^ 주문한 치즈해물 오꼬노미야끼와 얼큰소고기나베도 무척 맛있...,23.12.22.금.금
이자카야,"안주가 맛있고 술 종류가 많아요 6시에 왔는데 예약없
이 이용할 수 있었어요 직원분들이 너무 친절해요 추
천!!",5.19.일
이자카야,맛있습니다 ㅎㄹ 분위기도 좋아요 ㅎㅎ,7.4.목
이자카야,분위기가 좋아요!!,7.3.수
이자카야,단체모임이라 조용한곳 검색해서 룸 이자카야라는 메 리트때문에 예약했는데요 들어갈때 바로 들어갈수있 는점과 친구들과 조용히 얘기할수있는 룸으로 ...,2.24.토
이자카야,"너무 맛잇어요~
다음에 또 올게요~",6.19.수
이자카야,너무 맛있고 직원분이 너무 친절해서 좋아요 또 오고 싶어용,6.30.일
이자카야,룸이 프라이빗하고 안주가 맛있어요. 보는것보다 규모가 큰 이자카야네요 친구들이랑 오거나 회사 회식으로 오기에도 좋을 것 같아요,1.28.일
이자카야,명란크림파스타 진짜 맛있어요! 분위기도 좋고 룸술집이라 편안하게 얘기하기 좋아요👍,5.5.일
이자카야,왕새우튀김도 너무 마싯고 조용한 술집 찾으실때 냠 좋아요~~~!!!,4.25.목
이자카야,홍대공감은 일본감성 분위기에 안주까지 맛나서 홍대 이자카야의 진면목을 엿볼 수 있는 가게였습니다~ 사장님도 친절하시고 단체모임으로도 적합했어요ㅎㅎ,3.13.수
이자카야,맛있어요! 다만 가격대가 좀 있어요,4.23.화
이자카야,룸이 많아서 소소하게 먹기 좋을 것 같아요~,5.19.일
이자카야,매장이 깔끔하고 음식도 맛있고 너무 좋아요!!,6.18.화
이자카야,안주대박 이자카야.우니와 새우조합도 너무좋았고 다양한 해산물을 맛볼수있어서 좋았어요~ 룸에서 편안한 시간을 보낼수있어서 좋았습니다,1.9.화
이자카야,룸식 프라이빗한 공간이어서 좋았어요. 음식도 맛있고 양도 푸짐해요.,2.19.월
이자카야,"음식 분위기 다 좋았는데, 일정시간이 지나자 다음예 약자로 인해 자리를 비워달라고 하는 것이 이해는 가 지만 좀 아쉬웠다. 아마 음식이랑 그자리가 좋...",4.19.금
이자카야,친목하기좋아효옹~~~~,4.26.금
이자카야,"여자친구랑 데이트코스겸 방문해봤는데 분위기도 좋
고 맛도 좋았어요 :) 여기 정말 안주들 다 맛있네요!!!",1.25.목
이자카야,단체모임하기에 너무 적격한 장소에요. 다음에 또 방문할 의사가 있습니다~^^ 친절한 서비스에 무릎을 탁 칩니다,5.19.일
이자카야,타다끼 완전 강추에요! 분위기도 좋고 하이볼도 맛있어서 다음에 또 올 것 같아용,4.9.화
이자카야,단새우와 우니가 먹고싶었는데 단품 메뉴가 있는 곳이라 잘 먹었습니다 술 뚝딱이예요😊,3.3.일
이자카야,음식이 너무 맛나용,6.25.화
이자카야,"룸 예약 후 방문 했습니다
분위기도 좋고 맛도 좋아요",4.6.토
이자카야,음식이 맛있었고 룸으로 되어 있어서 대화 나누기 좋았습니다!,3.31.일
이자카야,맛있었습니다,6.23.일
이자카야,인터넷으로 검색하고 온 곳인데 깔끔하고 음식도 맛있어요 좋습니다!,4.20.토
이자카야,맛있고 좋아요,5.17.금
이자카야,입구에 들어서면 눈에 가장 먼저 띄는 벚꽃 장식을 비 롯해서 조용하고 아늑한 단독 프라이빗룸과 하늘이 보이는 쾌적한 자리에서 술 한잔 할 수 있는 공...,23.9.25.월.월
이자카야,두번째 방문인데 조용히 이야기하기좋게 룸이 되어있어 좋아요^^,4.29.월
이자카야,"홍대공감 이자카야 너무 예쁘고 데이트하기 좋아요~
안주도 맛있고 분위기도 좋아서 
또 오고 싶어요^^",3.26.화
이자카야,룸 술집이라 이야기나누기도 좋고 분위기도 예쁘고 안주가 너무 맛있었습니다 ㅎㅎ,1.7.일
이자카야,,6.25.화
이자카야,이렇게 예쁜 홍대 이자카야 처음봐요! 룸이 있어서 프라이빗했고 안주도 다양하고 맛있었어요😋😋,3.14.목
이자카야,4명이서 오랜만에 만나는 자리라서 룸으로 예약되는 점이 너무 좋았어요! 저희끼리 재밌게 수다 떨면서 술 마시기 딱 좋은 환경이라 다음에도 홍대 근처에...,23.11.4.토.토
이자카야,,6.20.목
이자카야,웬만하면 이런 글 잘 안남기는데요 바지락 술찜을 시 켰는데 바지락을 먹을때마다 모래 알갱이가 자잘하게 씹혔어요 직원에게 말하고 다시 해주셨는데 처...,3.15.금
이자카야,분위기도 좋고 안주도 맛있어서 잘 먹고왔어요~~! 룸도 많아서 대화하기도 너무 좋았네요,23.12.17.일.일
이자카야,"룸술집이라 친구들끼리 비밀이야기도 하고 너무 좋은 시간 보냈습니다. 편해서 생각보다 너무 오래 있었다눈 ,, 😀ㅋㅋㅋㅋㅋ",2.8.목
이자카야,"사람들 잔뜩 붐비는 이 핫한 홍대에서도 프리이빗하 게 즐길 수 있는 이자카야죠 저희는 살치살타다끼와 특사시미, 오꼬노미야끼, 후토마끼까지 시켰습...",23.9.25.월.월
이자카야,,6.16.일
이자카야,회도 나베도 정말 너무 맛있게 먹었습니다 분위기도 좋았고 룸이 있어서 확실히 더 편하게 먹었습니다 감사합니다,2.24.토
이자카야,맛있고 룸 있어서 좋아요 :),2.24.토
이자카야,,5.5.일
이자카야,미리 예약하고 갔는데 기본적인 서비스가 좋지 못했어요,4.7.일
이자카야,분위기좋고 룸으로 되어있어 편안하게 술마시기좋고 안주도 맛있습니다,3.14.목
이자카야,안주가 넘 다양하고 프라이빗 룸이라 좋았어요!! 최고최고❤️,23.12.4.월.월
이자카야,"홍대 이자카야 룸술집이라서 너무 좋아요🥰 프라이
빗한 룸에서 일행들과 도란도란 이야기 나누기 좋습
니다! 음식 또한 너무 맛있고 직원분들도 친절...",23.11.4.토.토
이자카야,"음식이 정말 맛있고 이야기하기가 너무 좋아용
다음에도 꼭 올게요!! 감사합니다😃",1.31.수
이자카야,알바들이 진짜 불친절해요 특히 여자 알바가 불친절함 이해 하려고 해도 이해 할 수가 없음 그 알바 때문이라도 다시는 안 올듯;;,2.24.토
이자카야,"맛있어요! 회도 신선하고 좋아요!
술도 종류 많고 프라이빗한 방도 있어서 얘기하기 좋아요!",23.12.27.수.수
이자카야,분위기와 감성이 정말 좋습니다!,2.17.토
이자카야,맛도 좋은데 분위기도 완벽하고 심지어 룸까지 완비 돼있는 이자카야라니!!! 직원분들도 친절하시고 홍대 맛집답게 주변 술집 중에 최고였어요 특히 순두...,23.9.7.목.목
이자카야,분위기 좋고 안주도 맛있어요 직원분들도 완전 친절 하십니다. 수제치즈해물오코노미야끼랑 칠리새우 먹 었는데 양도 적당하고 소스가 다 맛있었습니다....,23.9.4.월.월
이자카야,분위기가 정말 괜찮네요 칠리새우도 맛있게 먹고 갑니다,2.9.금
이자카야,"19일 18시쯤 24번 룸 이용해서 나가사키짬뽕, 소주1
병 주문했는데 결제내역 확인하니 4만원이 결제됐네
요? 정신이없어 이제확인했는데 덤탱이 씌운건지..",2.19.월
이자카야,아늑하고 조용하고 좋아용,2.4.일
이자카야,음식이 너무 맛있고 양도 많어요. 룸이 많아서 친구들이랑 프라이빗하게 놀기 편해요! 직원들도 친절해서 좋아요,1.20.토
이자카야,"음식 맛있고, 직원분들도 다 친절하세요.",3.3.일
이자카야,너무너무 맛있고 분위기 좋고 조용해요! 모임으로 강추해요!,2.26.월
이자카야,"와아아아아아 프라이빗한 공간에서 친구랑 진솔한 얘 기 마니해쏘요ㅠㅠ 글구 여기 로제떡볶이 맛집인거 아시려나,,? 치킨이랑 찍어먹으니 얼마나 마싯...",23.8.3.목.목
이자카야,음식도맛있고 분위기 좋아요,1.23.화
이자카야,한우대창나베-여태 먹은 것 중 제일 느끼함 근데 이건 그저 내 취향이 아닐 뿐 차돌숙주볶음-첫입 숙주부터 엄청 짜서 차돌 먹으니 더 짬 말씀드렸더니 새...,23.8.5.토.토
이자카야,룸으로 예약해서 방문했는데 대화하기 좋고 안주도 맛있어요!,2.3.토
이자카야,매장으로부터 할인받고 작성한 솔직한 후기입니다. 룸이 있어서 좋아요. 이야기하기 좋은 아늑한 공간이 었어요. 인테리어도 예쁘고요~ 홍대 술집 안주 ...,23.7.31.월.월
이자카야,음식도 맛있고 하이볼종류도많고 분위기도좋네요~ 다만. 룸이용이 3시간이고 룸차지지불해도.. 예약이있어서 일어나야했어요. 그게아쉽네요,23.11.18.토.토
이자카야,"음식도 너무 맛있고 직원분들도 친절하세요 
재방문 의사 있습니다!!!",1.25.목
이자카야,"안주들이 다 맛있고 개별룸이 있어 얘기하기 좋아요
다만 화장실은 좀 아쉬워요.",1.16.화
요리주점,발리여행의 추억을 소환시키는 발리 슈퍼스토어 뭔가 정돈 안된 듯한 여유와 자연스러움이 좋군요. 마스카 포네 치즈 피자와 참나물 파스타 먹었는데 둘다...,6.18.화
요리주점,마음이 편안해지는듯한 분위기로 너무 좋아서 장시간 채류하게 만든다. 얼마전 발리를 다녀왔는데 그때의여행 기억도회상되고 좋았다.,7.6.토
요리주점,여기 ㅠㅠ 분위기가 진짜진짜 넘 좋았어요 힙하면서 따뜻하고 아늑한 느낌? 창에 햇빛도 잘 들어오고 바람 도 살랑살랑 불고 요즘같은 날씨에 방문하기 딱...,4.13.토
요리주점,(한줄요약) 찐찐찐 안주 맛집 (분위기) 동남아풍 느낌 인데다가 굉장히 힙합니다. 사장님부터 굉장히 친절 하셔서 자리안내부터 기분좋았구요. 살랑살랑 ...,4.26.금
요리주점,"인테리어 진짜 예뻐요 뭔가..특이한 감성..?? 음식은 
나쁘지 않아요 ㅎㅎ 술도 괜찮습니당 그냥 낫배드 !!",5.18.토
요리주점,발리 핫한 데이트 장소인 발리 슈퍼스토어! 들어가자 마자 인테리어에 압도된답니당 인테리어도 넘 좋은데 여기 트러플파스타 진짜 미쳤어여 한번 말고 두...,2.25.일
요리주점,"안락한 분위기와 인센트 향이 좋고, 도란도란 얘기하 며 편하게 맥주마시기 좋아요. 수제맥주 진짜 맛있어 서 깜짝 놀랐어요. 커리치킨도 같이 먹었는데 ...",2.23.금
요리주점,"비 엄청 내리는 날에 다녀왔는데
칵테일 맛있고 감성 너무 좋아요 🧡",5.11.토
요리주점,"입구부터 발리 느낌 물씬

참나물파스타와 미고랭 삭슈카 모두 맛있었네요~",5.20.월
요리주점,배가 불러서 음식은 못 먹어봤는데 맥주도 맛있고 분위기도 좋아서 즐거운 시간 보냈습니다,4.18.목
요리주점,"맥주는 물론이고 와인 위스키 칵테일까지 다양한데, 
안주도 굉장히 맛도리입니다 😋 안주 메뉴가 다양해
서 1차로 2치로 3차로 언제 와도 좋아요 ㅎㅎ ...",3.17.일
요리주점,가게 분위기도 너무 좋고 마스카포네 피자맛있어용!! 술 종류도 다양하고 가격도 좋아서 자주 방문하는 집입니닷 ㅎㅎ,6.11.화
요리주점,"안주가 너무 맛있슴니다…! 나시고랭은 꼭 주문해서 
드세요!!! 제 원픽은 나시고랭과 바질화덕피자! 입니다
술 종류도 다양해서 술 좋아하시는 분들에겐 천...",3.23.토
